"Path","LineNumber","Line"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","433","      const growth = towerGrowthBonuses(this.campaign.towerGrowthBonus(tower.typeId))"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","434","      const events = resolveTowerAttack(tower, {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","439","        growth,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","442","        const towerScreen = boardToScreen(tower.source)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","447","            this.effects.playShot(towerScreen, targetScreen, event.effect)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","455","      this.syncMercenaryActor(tower)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","456","      if (this.selectedTowerId === tower.id) this.emitTowerInfo(tower)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","529","  private syncMercenaryActor(tower: TowerState) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","530","    if (tower.typeId !== 'street-mercenary' || !tower.mercs || !tower.rallyPoint) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","531","    let actor = this.mercActors.get(tower.id)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","533","      actor = new MercenaryActor(this, tower.mercs.length)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","534","      this.mercActors.set(tower.id, actor)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","536","    const screen = boardToScreen(tower.rallyPoint)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","537","    actor.sync(screen.x, screen.y, tower.mercs.map((m) => Boolean(m.respawnAt)))"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","541","    const savedTowers: SavedTower[] = this.battle.towers.map((t) => ({"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","552","    this.campaign.savedTowers = savedTowers"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","553","    this.campaign.persist({ towers: savedTowers, wave: this.battle.wave })"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","566","      deployedCount: this.battle.towers.length,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","571","      towers: this.battle.towers.map((t) => ({ slotIndex: t.slotIndex, typeId: t.typeId, level: t.level })),"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\PreloadScene.ts","2","import { TOWER_TYPES } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\PreloadScene.ts","40","    for (const tower of TOWER_TYPES) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\PreloadScene.ts","41","      this.load.image(`tower-${tower.id}`, tower.image)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\PreloadScene.ts","54","    this.load.image('unit-drone-hive', 'assets/towers/drone-hive-unit.png')"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","3"," * (unlockedMapIndex/completedMaps/researchPoints/towerGrowth 等)。"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","9","import { TOWER_IDS, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","10","import { loadGame, saveGame, type SavedTower } from '../systems/SaveGame'"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","19","  towerGrowth: Record<TowerId, number> = Object.fromEntries(TOWER_IDS.map((id) => [id, 0])) as Record<TowerId, number>"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","35","  savedTowers: SavedTower[] = []"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","44","      state.towerGrowth = data.towerGrowth"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","51","      state.savedTowers = data.towers"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","71","    this.savedTowers = []"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","86","  towerGrowthBonus(id: TowerId) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","87","    return this.towerGrowth[id] ?? 0"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","95","  persist(extra: Partial<{ towers: SavedTower[]; wave: number }> = {}) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","97","    if (extra.towers) this.savedTowers = extra.towers"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","103","      towers: this.savedTowers,"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\CampaignState.ts","105","      towerGrowth: this.towerGrowth,"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","3","import type { TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","15","  hasTower: boolean"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","19","export interface TowerSelectedPayload {"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","20","  towerId: string"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","23","export interface HudTowerSnapshot {"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","25","  typeId: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","44","  /** AUTO 演示代理决策所需的塔位快照,原 `window.neonDemoGame.snapshot().towers` */"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","45","  towers: HudTowerSnapshot[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","56","  TowerClicked: 'tower-clicked',"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","57","  BuildTower: 'build-tower',"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","58","  UpgradeTower: 'upgrade-tower',"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","59","  SellTower: 'sell-tower',"
"C:\Users\1\Desktop\neon-defense-phaser\src\state\EventBus.ts","63","  TowerInfoUpdate: 'tower-info-update',"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\image-studio.css","8","  --orange: #ff9d32;"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\image-studio.css","59",".model-chip { padding: 9px 12px; border: 1px solid rgba(255, 157, 50, .45); color: var(--orange) !important; background: rgba(255, 157, 50, .08); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\image-studio.css","105",".publish-button { color: #161006; background: var(--orange); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","353",".growth-panel { min-height: 0; overflow: auto; padding: 28px 64px 40px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","354",".growth-heading { display: flex; align-items: flex-end; justify-content: space-between; gap: 24px; margin-bottom: 20px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","355",".growth-heading span { color: var(--neon-pink-soft); font: 900 9px/1 var(--font-mono); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","356",".growth-heading h2 { margin: 6px 0 0; color: #fff; font-size: 22px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","357",".growth-heading p { flex: 0 1 420px; margin: 0; color: #8aa7a8; font-size: 11px; line-height: 1.6; text-align: right; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","358",".growth-grid { display: grid; grid-template-columns: repeat(5, minmax(160px, 1fr)); gap: 12px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","359",".growth-card {"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","365","  border-top: 2px solid var(--growth-accent, var(--neon-cyan));"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","369",".growth-card__art { display: grid; place-items: center; background: radial-gradient(circle at 50% 30%, rgba(32, 244, 230, .1), transparent 70%); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","370",".growth-card__art img { width: 76%; height: 76%; object-fit: contain; filter: drop-shadow(0 6px 6px rgba(0, 0, 0, .5)); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","371",".growth-card__body { padding: 12px 12px 8px; border-top: 1px solid rgba(32, 244, 230, .14); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","372",".growth-card__body small { color: #779092; font: 800 8px/1 var(--font-mono); letter-spacing: .5px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","373",".growth-card__body h3 { margin: 5px 0 4px; color: #fff; font-size: 14px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","374",".growth-card__body p { margin: 0; color: #6f8e90; font-size: 10px; line-height: 1.4; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","375",".growth-card__stats { display: grid; gap: 4px; padding: 0 12px 10px; color: #8aa7a8; font-size: 10px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","376",".growth-card__stats b { color: var(--growth-accent, var(--neon-cyan)); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","377",".growth-level { display: grid; grid-template-columns: repeat(3, 1fr); gap: 4px; padding: 0 12px 12px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","378",".growth-level i { display: block; height: 5px; background: rgba(113, 139, 141, .22); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","379",".growth-level i.active { background: var(--growth-accent, var(--neon-cyan)); box-shadow: 0 0 7px var(--growth-accent, var(--neon-cyan)); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","380",".growth-upgrade { min-height: 42px; border: 0; border-top: 1px solid rgba(32, 244, 230, .18); color: #061116; background: var(--growth-accent, var(--neon-cyan)); font: 900 10px/1 var(--font-mono); cursor: pointer; width: 100%; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","381",".growth-upgrade:disabled { color: #617476; background: #111d21; cursor: not-allowed; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","457",".tower-impact { display: grid; gap: 8px; padding: 0 12px 13px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","585",".tower-picker {"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","598",".tower-picker[hidden] { display: none; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","599",".tower-picker__bar {"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","609",".tower-options { display: grid; grid-template-columns: repeat(5, minmax(0, 1fr)); gap: 7px; padding-top: 8px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","610",".tower-option {"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","622",".tower-option:hover:not(:disabled) { border-color: var(--neon-yellow); background: #10262a; transform: translateY(-3px); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","623",".tower-option:disabled { opacity: .4; cursor: not-allowed; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","624",".tower-option img { display: block; width: 56px; height: 56px; margin: 0 auto 2px; object-fit: contain; filter: drop-shadow(0 4px 3px rgba(0, 0, 0, .52)); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","625",".tower-option strong { display: block; overflow: hidden; font-size: 10px; font-weight: 900; line-height: 1.2; text-overflow: ellipsis; white-space: nowrap; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","626",".tower-option small { display: block; margin-top: 3px; color: #9bb0b1; font-size: 8px; line-height: 1.3; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","627",".tower-option em { display: block; margin-top: 4px; color: var(--neon-yellow); font-style: normal; font-size: 9px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","629",".tower-actions {"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","639",".tower-actions[hidden] { display: none; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","640",".tower-actions__title { display: flex; align-items: center; justify-content: space-between; min-height: 28px; padding: 0 4px 6px; border-bottom: 1px solid rgba(32, 244, 230, .24); font: 900 11px/1 var(--font-mono); color: var(--text-bright); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","641",".tower-actions__stats { padding: 6px 4px; color: var(--text-dim); font-size: 10px; line-height: 1.5; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","642",".tower-actions__buttons { display: grid; gap: 6px; padding-top: 6px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","643",".tower-action { min-width: 0; height: 40px; padding: 4px 8px; border: 1px solid rgba(32, 244, 230, .36); color: var(--text-body); background: #09161b; font: 900 11px/1.3 var(--font-mono); cursor: pointer; text-align: left; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","644",".tower-action:hover:not(:disabled) { border-color: var(--neon-yellow); background: #10262a; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","645",".tower-action:disabled { opacity: .4; cursor: not-allowed; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","646",".tower-action.dismantle { border-color: rgba(255, 62, 165, .45); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","647",".tower-action strong { display: block; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","648",".tower-action small { display: block; margin-top: 2px; color: var(--neon-yellow); font-size: 9px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","649",".tower-action.dismantle small { color: var(--neon-pink-soft); }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","697",".intel-tower-list { display: grid; grid-template-columns: repeat(2, minmax(0, 1fr)); gap: 10px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","698",".intel-tower-row { display: grid; grid-template-columns: 48px minmax(0, 1fr); gap: 12px; padding: 8px; border: 1px solid rgba(32, 244, 230, .18); background: rgba(8, 20, 25, .6); align-items: center; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","699",".intel-tower-row img { width: 48px; height: 48px; object-fit: contain; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","700",".intel-tower-row b { display: block; color: var(--text-bright); font-size: 12px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\styles\theme.css","701",".intel-tower-row span { display: block; margin-top: 3px; color: #8aa7a8; font-size: 10px; }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","10","import { TOWER_COMBAT, TOWER_IDS, TOWER_TYPE_BY_ID, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","12","import type { GrowthBonus, GrowthBonusMap } from './AutoPilot'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","13","import type { HudTowerSnapshot } from '../state/EventBus'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","14","import type { MapLevel, TowerSlot } from '../data/maps'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","17","const ALL_TOWER_IDS: TowerId[] = ['arc-neon', 'street-mercenary', 'mag-rail-sniper', 'hacker-relay', 'drone-hive']"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","18","const MAP_ROSTERS: TowerId[][] = ["
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","21","  ALL_TOWER_IDS,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","22","  ALL_TOWER_IDS,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","23","  ALL_TOWER_IDS,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","24","  ALL_TOWER_IDS,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","28","const COVERAGE_MULTIPLIER: Partial<Record<TowerId, number>> = {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","34","function blindSpotOf(typeId: TowerId): number | undefined {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","35","  return typeId === 'mag-rail-sniper' ? TOWER_COMBAT['mag-rail-sniper'].blindSpot : undefined"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","40","  typeId: TowerId,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","41","  slot: { x: number; y: number; rangeScale?: number },"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","44","  growthBonuses: GrowthBonusMap,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","46","  const combat = TOWER_COMBAT[typeId] as { ranges: [number, number, number] }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","47","  const range = combat.ranges[level - 1] * (growthBonuses[typeId]?.range ?? 1) * Math.max(1, Number(slot.rangeScale) || 1)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","60","      if (separation <= range && (!blindSpot || separation >= blindSpot)) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","61","        coverage += 1 - (separation / Math.max(range, 1)) * 0.2"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","67","    if (nearestSeparation <= range) return 1.15 - (nearestSeparation / range) * 0.35"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","74","function priorityWeight(typeId: TowerId, towers: HudTowerSnapshot[], wave: number, mapIndex: number): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","75","  const countByType = Object.fromEntries(ALL_TOWER_IDS.map((id) => [id, towers.filter((t) => t.typeId === id).length])) as Record<"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","76","    TowerId,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","90","  towers: HudTowerSnapshot[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","91","  slots: (TowerSlot & { slotIndex: number })[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","99","  growthBonuses: GrowthBonusMap"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","104","  typeId: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","106","  cost: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","110","export interface DemoUpgradeAction {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","111","  kind: 'upgrade'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","112","  typeId: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","115","  cost: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","121","  const occupied = new Set(battle.towers.map((t) => t.slotIndex))"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","126","    const def = TOWER_TYPE_BY_ID[typeId]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","127","    if (!def || def.cost > battle.coins) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","130","      const score = coverageScore(typeId, slot, 1, ctx.geometry, ctx.growthBonuses) * priorityWeight(typeId, battle.towers, ctx.wave, ctx.mapIndex)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","132","        best = { kind: 'build', typeId, slotIndex: slot.slotIndex, score, cost: def.cost }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","140","export function chooseUpgradeAction(battle: DemoBattleSnapshot, ctx: DemoContext): DemoUpgradeAction | null {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","141","  let best: DemoUpgradeAction | null = null"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","142","  battle.towers.forEach((tower) => {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","143","    if (tower.level >= 3) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","144","    const def = TOWER_TYPE_BY_ID[tower.typeId]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","145","    const cost = Math.round(def.cost * (tower.level === 1 ? 0.7 : 1.05))"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","146","    if (cost > battle.coins) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","147","    const slot = battle.slots[tower.slotIndex]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","149","    const before = coverageScore(tower.typeId, slot, tower.level as 1 | 2 | 3, ctx.geometry, ctx.growthBonuses)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","150","    const after = coverageScore(tower.typeId, slot, (tower.level + 1) as 1 | 2 | 3, ctx.geometry, ctx.growthBonuses)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","152","      ((after + Math.max(0.08, after - before) * 2) * priorityWeight(tower.typeId, battle.towers, ctx.wave, ctx.mapIndex)) /"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","153","      (1 + tower.level * 0.12)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","155","      best = { kind: 'upgrade', typeId: tower.typeId, slotIndex: tower.slotIndex, level: tower.level, score, cost }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","161","export const NEUTRAL_GROWTH: GrowthBonusMap = Object.fromEntries("
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","162","  TOWER_IDS.map((id) => [id, { damage: 1, range: 1 } satisfies GrowthBonus]),"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoDemoPlanner.ts","163",") as GrowthBonusMap"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","9"," * `systems/towerBehaviors` 与 `systems/CombatSystem`(与 BattleScene 完全同源),"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","13","import { TOWER_COMBAT, TOWER_IDS, TOWER_TYPE_BY_ID, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","14","import { towerUpgradeCost } from './Economy'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","19","import type { TowerState } from './types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","25","export const STRATEGY_TOWER_WEIGHTS: Record<Strategy, Record<TowerId, number>> = {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","35","export const TOWER_LEVEL_MULTIPLIER: [number, number, number] = [1, 1.36, 1.78]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","37","export interface GrowthBonus {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","39","  range: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","41","export type GrowthBonusMap = Record<TowerId, GrowthBonus>"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","43","export const NEUTRAL_GROWTH_BONUSES: GrowthBonusMap = Object.fromEntries("
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","44","  TOWER_IDS.map((id) => [id, { damage: 1, range: 1 }]),"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","45",") as GrowthBonusMap"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","74","export function towerPressureWeight(typeId: TowerId, mix: EnemyMixEstimate, strategy: Strategy): number {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","75","  const base: Record<TowerId, number> = {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","82","  return Math.max(0.2, base[typeId]) * STRATEGY_TOWER_WEIGHTS[strategy][typeId]"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","85","function blindSpotOf(typeId: TowerId): number | undefined {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","86","  return typeId === 'mag-rail-sniper' ? TOWER_COMBAT['mag-rail-sniper'].blindSpot : undefined"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","91"," * 这只是一个用于 AI 决策的启发式指标,与真实索敌/伤害结算(towerBehaviors)完全独立。"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","93","export function towerCoverageScore("
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","94","  typeId: TowerId,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","98","  growthBonuses: GrowthBonusMap,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","99","  rangeScale = 1,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","101","  const combat = TOWER_COMBAT[typeId] as { ranges: [number, number, number] }"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","102","  const range = combat.ranges[level - 1] * (growthBonuses[typeId]?.range ?? 1) * rangeScale"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","111","      if (separation <= range && (!blindSpot || separation >= blindSpot)) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","112","        coverageSum += (distance >= 300 && distance <= 760 ? 1.18 : 1) * (1 - (separation / Math.max(range, 1)) * 0.22)"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","120","    if (nearest.separation <= range) return 0.62 + (1 - nearest.separation / range) * 0.38"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","128","function createTowerState(typeId: TowerId, slotIndex: number, mapLevel: MapLevel, rng: Rng): TowerState {"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","135","    rangeScale: Math.max(1, Number(slot.rangeScale) || 1),"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","137","    spent: TOWER_TYPE_BY_ID[typeId].cost,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","138","    cooldown: rng() * 0.25,"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","150","  typeId: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\systems\AutoPilot.ts","152","  cost: number"
